Model,AU_PRC,AU_ROC,Time,Data_Patition,SMOTE_OverPercent
KNN,0.54,0.9649,9.4787,0.7,200
KNN,0.5415,0.9633,17.1021,0.7,400
KNN,0.5867,0.9663,28.1331,0.7,600
KNN,0.5424,0.9551,40.8275,0.7,800
KNN,0.5547,0.9703,10.9763,0.6,200
KNN,0.5881,0.966,15.8502,0.6,400
KNN,0.6911,0.9646,24.5203,0.6,600
KNN,0.6605,0.9653,34.39,0.6,800
KNN,0.625,0.9761,39.4493,0.8,800
KNN,0.6191,0.9765,33.0303,0.8,600
KNN,0.6238,0.9768,15.5988,0.8,400
KNN,0.5532,0.978,7.4763,0.8,200
LASSO,0.0031,0.3996,0.581,0.7,200
LASSO,0.0026,0.3531,0.7721,0.7,400
LASSO,0.0024,0.3498,0.8681,0.7,600
LASSO,0.0019,0.289,1.3338,0.7,800
LASSO,0.0016,0.332,0.7925,0.6,200
LASSO,0.0017,0.3467,0.6642,0.6,400
LASSO,0.0014,0.2962,0.8712,0.6,600
LASSO,0.0017,0.3444,0.9504,0.6,800
LASSO,0.0018,0.2682,1.2375,0.8,800
LASSO,0.002,0.2985,0.9345,0.8,600
LASSO,0.002,0.2886,0.9827,0.8,400
LASSO,0.0029,0.4012,0.5288,0.8,200
LOGIT,0.6868,0.9619,0.5015,0.7,200
LOGIT,0.6094,0.9596,0.3679,0.7,400
LOGIT,0.6338,0.956,0.4011,0.7,600
LOGIT,0.7319,0.964,0.6956,0.7,800
LOGIT,0.6089,0.9828,0.5341,0.6,200
LOGIT,0.5899,0.9758,0.493,0.6,400
LOGIT,0.7691,0.9737,0.448,0.6,600
LOGIT,0.7198,0.9766,0.4595,0.6,800
LOGIT,0.8026,0.9771,0.4142,0.8,800
LOGIT,0.7813,0.982,0.3166,0.8,600
LOGIT,0.7385,0.974,0.2831,0.8,400
LOGIT,0.745,0.9826,0.2318,0.8,200
NN,0.1325,0.9493,14.1514,0.7,200
NN,0.7214,0.9322,35.0232,0.7,400
NN,0.1678,0.9112,309.7372,0.7,600
NN,0.2984,0.9307,215.8485,0.7,800
NN,0.0785,0.9376,28.8323,0.6,200
NN,0.1718,0.9556,51.2648,0.6,400
NN,0.2336,0.9442,163.0764,0.6,600
NN,0.2138,0.9488,200.0437,0.6,800
NN,0.2192,0.9779,498.1467,0.8,800
NN,0.2169,0.9704,142.8205,0.8,600
NN,0.138,0.9622,150.6095,0.8,400
NN,0.1403,0.9565,89.6394,0.8,200
RF,0.744,0.9756,6.4892,0.7,200
RF,0.7675,0.9761,10.5628,0.7,400
RF,0.7266,0.9769,15.191,0.7,600
RF,0.7411,0.9763,19.1757,0.7,800
RF,0.7929,0.9778,7.5747,0.6,200
RF,0.7609,0.9777,11.5242,0.6,400
RF,0.7637,0.9782,14.7682,0.6,600
RF,0.7557,0.9823,19.6934,0.6,800
RF,0.7692,0.9824,18.8647,0.8,800
RF,0.7663,0.9855,15.4813,0.8,600
RF,0.7541,0.984,10.3074,0.8,400
RF,0.7577,0.9851,6.753,0.8,200
RIDGE,0.0022,0.4749,1.0336,0.7,200
RIDGE,0.0031,0.5319,1.882,0.7,400
RIDGE,0.0014,0.3264,2.4476,0.7,600
RIDGE,0.0013,0.3082,3.2355,0.7,800
RIDGE,0.0026,0.5194,1.1516,0.6,200
RIDGE,0.0024,0.4931,1.8769,0.6,400
RIDGE,0.0022,0.4837,2.3603,0.6,600
RIDGE,0.0022,0.4979,2.5805,0.6,800
RIDGE,0.0013,0.3057,4.0317,0.8,800
RIDGE,0.0014,0.3242,2.5756,0.8,600
RIDGE,0.0012,0.2555,3.0501,0.8,400
RIDGE,0.0026,0.4902,1.1312,0.8,200
SVM,0.2283,0.9623,45.7058,0.7,200
SVM,0.2796,0.9653,113.5464,0.7,400
SVM,0.2556,0.9603,199.2382,0.7,600
SVM,0.3469,0.9685,319.5973,0.7,800
SVM,0.2283,0.969,37.1464,0.6,200
SVM,0.3306,0.9682,84.6328,0.6,400
SVM,0.3006,0.9672,150.3002,0.6,600
SVM,0.3892,0.9673,236.626,0.6,800
SVM,0.4223,0.9708,447.929,0.8,800
SVM,0.3201,0.9664,258.6669,0.8,600
SVM,0.2987,0.9532,146.6781,0.8,400
SVM,0.2488,0.968,64.4539,0.8,200
TB,0.6778,0.9684,10.5886,0.7,200
TB,0.6637,0.9626,16.3528,0.7,400
TB,0.5933,0.9604,25.6034,0.7,600
TB,0.6397,0.9507,31.0394,0.7,800
TB,0.6998,0.9749,13.7026,0.6,200
TB,0.7006,0.9733,15.3674,0.6,400
TB,0.7278,0.9727,20.6797,0.6,600
TB,0.7304,0.9761,27.3833,0.6,800
TB,0.6918,0.9695,30.8728,0.8,800
TB,0.6786,0.9821,23.341,0.8,600
TB,0.6273,0.9759,17.8776,0.8,400
TB,0.5124,0.9802,10.1173,0.8,200
LOGIT,0.7102,0.9756,0.4253,0.5,200
LASSO,0.0011,0.2056,0.8633,0.5,200
RIDGE,0.0025,0.3669,1.0976,0.5,200
NN,0.0212,0.9134,26.1253,0.5,200
SVM,0.2015,0.9694,24.493,0.5,200
RF,0.7449,0.9712,8.137,0.5,200
TB,0.5863,0.9697,10.6131,0.5,200
KNN,0.5244,0.9689,10.0683,0.5,200
LOGIT,0.7313,0.971,0.5191,0.5,400
LASSO,0.0016,0.2889,0.5261,0.5,400
RIDGE,0.0022,0.3985,1.3116,0.5,400
NN,0.2281,0.949,53.1701,0.5,400
SVM,0.2671,0.9652,59.574,0.5,400
RF,0.7515,0.9767,10.2943,0.5,400
TB,0.5863,0.9647,13.2842,0.5,400
KNN,0.5445,0.9655,15.6056,0.5,400
LOGIT,0.563,0.9651,0.4755,0.5,600
LASSO,0.002,0.3358,1.0231,0.5,600
RIDGE,0.004,0.5459,1.9411,0.5,600
NN,0.0901,0.941,43.3135,0.5,600
SVM,0.2101,0.9669,99.3213,0.5,600
RF,0.7669,0.9753,13.6139,0.5,600
TB,0.5545,0.969,18.5021,0.5,600
KNN,0.6078,0.9665,23.1965,0.5,600
LOGIT,0.6842,0.9603,0.7839,0.5,800
LASSO,0.0019,0.3319,0.9261,0.5,800
RIDGE,0.0091,0.6743,2.2428,0.5,800
NN,0.136,0.9572,126.6557,0.5,800
SVM,0.3549,0.9613,159.6618,0.5,800
RF,0.7836,0.9773,17.028,0.5,800
TB,0.7293,0.9739,22.7601,0.5,800
KNN,0.6586,0.9664,31.604,0.5,800